job_id,time_submitted,status,walltime,competition_sd,immigration_rate,replicate,f,daisie_version,ddmodel,params_i,runtime,nb_clades,nb_cpus
24434386,NA,FAILED,NA,0.369,1e-4,2,1,IW,11,1,NA,NA,4
24434385,NA,FAILED,NA,0.369,1e-4,1,1,IW,11,1,NA,NA,4
24434387,NA,FAILED,NA,0.369,1e-4,3,1,IW,11,1,NA,NA,4
24434388,NA,FAILED,NA,0.369,1e-4,4,1,IW,11,1,NA,NA,4
24434389,NA,FAILED,NA,0.369,1e-4,5,1,IW,11,1,NA,NA,4
24434390,NA,FAILED,NA,0.369,1e-4,6,1,IW,11,1,NA,NA,4
24434392,NA,FAILED,NA,0.369,1e-4,8,1,IW,11,1,NA,NA,4
24434391,NA,FAILED,NA,0.369,1e-4,7,1,IW,11,1,NA,NA,4
24434393,NA,FAILED,NA,0.369,1e-4,9,1,IW,11,1,NA,NA,4
24434394,NA,FAILED,NA,0.369,1e-4,10,1,IW,11,1,NA,NA,4
24434396,NA,FAILED,NA,0.369,1e-4,12,1,IW,11,1,NA,NA,4
24434395,NA,FAILED,NA,0.369,1e-4,11,1,IW,11,1,NA,NA,4
24434398,NA,FAILED,NA,0.369,1e-4,14,1,IW,11,1,NA,NA,4
24434397,NA,FAILED,NA,0.369,1e-4,13,1,IW,11,1,NA,NA,4
24434400,NA,FAILED,NA,0.369,1e-4,16,1,IW,11,1,NA,NA,4
24434399,NA,FAILED,NA,0.369,1e-4,15,1,IW,11,1,NA,NA,4
24434402,NA,FAILED,NA,0.369,1e-4,18,1,IW,11,1,NA,NA,4
24434401,NA,FAILED,NA,0.369,1e-4,17,1,IW,11,1,NA,NA,4
24434404,NA,FAILED,NA,0.369,1e-4,20,1,IW,11,1,NA,NA,4
24434403,NA,FAILED,NA,0.369,1e-4,19,1,IW,11,1,NA,NA,4
24434405,NA,FAILED,NA,0.369,1e-4,21,1,IW,11,1,NA,NA,4
24434406,NA,FAILED,NA,0.369,1e-4,22,1,IW,11,1,NA,NA,4
24434408,NA,FAILED,NA,0.369,1e-4,24,1,IW,11,1,NA,NA,4
24434407,NA,FAILED,NA,0.369,1e-4,23,1,IW,11,1,NA,NA,4
24434409,NA,FAILED,NA,0.369,1e-4,25,1,IW,11,1,NA,NA,4
24434410,NA,FAILED,NA,0.369,1e-4,26,1,IW,11,1,NA,NA,4
24434411,NA,FAILED,NA,0.369,1e-4,27,1,IW,11,1,NA,NA,4
24434412,NA,FAILED,NA,0.369,1e-4,28,1,IW,11,1,NA,NA,4
24434413,NA,FAILED,NA,0.369,1e-4,29,1,IW,11,1,NA,NA,4
24434414,NA,FAILED,NA,0.369,1e-4,30,1,IW,11,1,NA,NA,4
24434415,NA,FAILED,NA,0.369,1e-4,31,1,IW,11,1,NA,NA,4
24434416,NA,FAILED,NA,0.369,1e-4,32,1,IW,11,1,NA,NA,4
24434417,NA,FAILED,NA,0.369,1e-4,33,1,IW,11,1,NA,NA,4
24434418,NA,FAILED,NA,0.369,1e-4,34,1,IW,11,1,NA,NA,4
24434419,NA,FAILED,NA,0.369,1e-4,35,1,IW,11,1,NA,NA,4
24434421,NA,FAILED,NA,0.369,1e-4,36,1,IW,11,1,NA,NA,4
24434422,NA,FAILED,NA,0.369,1e-4,37,1,IW,11,1,NA,NA,4
24434423,NA,FAILED,NA,0.369,1e-4,38,1,IW,11,1,NA,NA,4
24434424,NA,FAILED,NA,0.369,1e-4,39,1,IW,11,1,NA,NA,4
24434425,NA,FAILED,NA,0.369,1e-4,40,1,IW,11,1,NA,NA,4
24434426,NA,FAILED,NA,0.369,1e-4,41,1,IW,11,1,NA,NA,4
24434427,NA,FAILED,NA,0.369,1e-4,42,1,IW,11,1,NA,NA,4
24434428,NA,FAILED,NA,0.369,1e-4,43,1,IW,11,1,NA,NA,4
24434429,NA,FAILED,NA,0.369,1e-4,44,1,IW,11,1,NA,NA,4
24434430,NA,FAILED,NA,0.369,1e-4,45,1,IW,11,1,NA,NA,4
24434431,NA,FAILED,NA,0.369,1e-4,46,1,IW,11,1,NA,NA,4
24434432,NA,FAILED,NA,0.369,1e-4,47,1,IW,11,1,NA,NA,4
24434433,NA,FAILED,NA,0.369,1e-4,48,1,IW,11,1,NA,NA,4
24434434,NA,FAILED,NA,0.369,1e-4,49,1,IW,11,1,NA,NA,4
24434435,NA,FAILED,NA,0.369,1e-4,50,1,IW,11,1,NA,NA,4
24434436,NA,FAILED,NA,0.369,1e-4,51,1,IW,11,1,NA,NA,4
24434437,NA,FAILED,NA,0.369,1e-4,52,1,IW,11,1,NA,NA,4
24434438,NA,FAILED,NA,0.369,1e-4,53,1,IW,11,1,NA,NA,4
24434439,NA,FAILED,NA,0.369,1e-4,54,1,IW,11,1,NA,NA,4
24434440,NA,FAILED,NA,0.369,1e-4,55,1,IW,11,1,NA,NA,4
24434441,NA,FAILED,NA,0.369,1e-4,56,1,IW,11,1,NA,NA,4
24434442,NA,FAILED,NA,0.369,1e-4,57,1,IW,11,1,NA,NA,4
24434443,NA,FAILED,NA,0.369,1e-4,58,1,IW,11,1,NA,NA,4
24434445,NA,FAILED,NA,0.369,1e-4,60,1,IW,11,1,NA,NA,4
24434444,NA,FAILED,NA,0.369,1e-4,59,1,IW,11,1,NA,NA,4
24434446,NA,FAILED,NA,0.369,1e-4,61,1,IW,11,1,NA,NA,4
24434447,NA,FAILED,NA,0.369,1e-4,62,1,IW,11,1,NA,NA,4
24434448,NA,FAILED,NA,0.369,1e-4,63,1,IW,11,1,NA,NA,4
24434449,NA,FAILED,NA,0.369,1e-4,64,1,IW,11,1,NA,NA,4
24434450,NA,FAILED,NA,0.369,1e-4,65,1,IW,11,1,NA,NA,4
24434451,NA,FAILED,NA,0.369,1e-4,66,1,IW,11,1,NA,NA,4
24434452,NA,FAILED,NA,0.369,1e-4,67,1,IW,11,1,NA,NA,4
24434453,NA,FAILED,NA,0.369,1e-4,68,1,IW,11,1,NA,NA,4
24434455,NA,FAILED,NA,0.369,1e-4,70,1,IW,11,1,NA,NA,4
24434454,NA,FAILED,NA,0.369,1e-4,69,1,IW,11,1,NA,NA,4
24434456,NA,FAILED,NA,0.369,1e-4,71,1,IW,11,1,NA,NA,4
24434457,NA,FAILED,NA,0.369,1e-4,72,1,IW,11,1,NA,NA,4
24434458,NA,FAILED,NA,0.369,1e-4,73,1,IW,11,1,NA,NA,4
24434459,NA,FAILED,NA,0.369,1e-4,74,1,IW,11,1,NA,NA,4
24434460,NA,FAILED,NA,0.369,1e-4,75,1,IW,11,1,NA,NA,4
24434461,NA,FAILED,NA,0.369,1e-4,76,1,IW,11,1,NA,NA,4
24434462,NA,FAILED,NA,0.369,1e-4,77,1,IW,11,1,NA,NA,4
24434463,NA,FAILED,NA,0.369,1e-4,78,1,IW,11,1,NA,NA,4
24434464,NA,FAILED,NA,0.369,1e-4,79,1,IW,11,1,NA,NA,4
24434465,NA,FAILED,NA,0.369,1e-4,80,1,IW,11,1,NA,NA,4
24434466,NA,FAILED,NA,0.369,1e-4,81,1,IW,11,1,NA,NA,4
24434467,NA,FAILED,NA,0.369,1e-4,82,1,IW,11,1,NA,NA,4
24434468,NA,FAILED,NA,0.369,1e-4,83,1,IW,11,1,NA,NA,4
24434469,NA,FAILED,NA,0.369,1e-4,84,1,IW,11,1,NA,NA,4
24434470,NA,FAILED,NA,0.369,1e-4,85,1,IW,11,1,NA,NA,4
24434472,NA,FAILED,NA,0.369,1e-4,87,1,IW,11,1,NA,NA,4
24434473,NA,FAILED,NA,0.369,1e-4,88,1,IW,11,1,NA,NA,4
24434471,NA,FAILED,NA,0.369,1e-4,86,1,IW,11,1,NA,NA,4
24434474,NA,FAILED,NA,0.369,1e-4,89,1,IW,11,1,NA,NA,4
24434476,NA,FAILED,NA,0.369,1e-4,91,1,IW,11,1,NA,NA,4
24434475,NA,FAILED,NA,0.369,1e-4,90,1,IW,11,1,NA,NA,4
24434478,NA,FAILED,NA,0.369,1e-4,93,1,IW,11,1,NA,NA,4
24434477,NA,FAILED,NA,0.369,1e-4,92,1,IW,11,1,NA,NA,4
24434480,NA,FAILED,NA,0.369,1e-4,95,1,IW,11,1,NA,NA,4
24434479,NA,FAILED,NA,0.369,1e-4,94,1,IW,11,1,NA,NA,4
24434481,NA,FAILED,NA,0.369,1e-4,96,1,IW,11,1,NA,NA,4
24434482,NA,FAILED,NA,0.369,1e-4,97,1,IW,11,1,NA,NA,4
24434484,NA,FAILED,NA,0.369,1e-4,99,1,IW,11,1,NA,NA,4
24434483,NA,FAILED,NA,0.369,1e-4,98,1,IW,11,1,NA,NA,4
24434485,NA,FAILED,NA,0.369,1e-4,100,1,IW,11,1,NA,NA,4
24434486,NA,FAILED,NA,0.091,1e-4,1,1,IW,11,1,NA,NA,4
24434487,NA,FAILED,NA,0.091,1e-4,2,1,IW,11,1,NA,NA,4
24434488,NA,FAILED,NA,0.091,1e-4,3,1,IW,11,1,NA,NA,4
24434489,NA,FAILED,NA,0.091,1e-4,4,1,IW,11,1,NA,NA,4
24434490,NA,FAILED,NA,0.091,1e-4,5,1,IW,11,1,NA,NA,4
24434492,NA,FAILED,NA,0.091,1e-4,7,1,IW,11,1,NA,NA,4
24434491,NA,FAILED,NA,0.091,1e-4,6,1,IW,11,1,NA,NA,4
24434493,NA,FAILED,NA,0.091,1e-4,8,1,IW,11,1,NA,NA,4
24434494,NA,FAILED,NA,0.091,1e-4,9,1,IW,11,1,NA,NA,4
24434496,NA,FAILED,NA,0.091,1e-4,11,1,IW,11,1,NA,NA,4
24434495,NA,FAILED,NA,0.091,1e-4,10,1,IW,11,1,NA,NA,4
24434497,NA,FAILED,NA,0.091,1e-4,12,1,IW,11,1,NA,NA,4
24434498,NA,FAILED,NA,0.091,1e-4,13,1,IW,11,1,NA,NA,4
24434499,NA,FAILED,NA,0.091,1e-4,14,1,IW,11,1,NA,NA,4
