batch_id,job_id,time_subm,status,runtime,competition_sd,carrying_cap_sd,dd_model,comrad_version
NA,21593120,NA,COMPLETED,00:52:34,0.1,1,xx,1.20.1
NA,21593126,NA,COMPLETED,00:51:55,0.1,1,xp,1.20.1
NA,21593119,NA,COMPLETED,00:42:48,0.1,1,xl,1.20.1
NA,21593117,NA,COMPLETED,00:33:07,0.1,1,lx,1.20.1
NA,21593125,NA,COMPLETED,00:48:56,0.1,1,px,1.20.1
NA,21593122,NA,COMPLETED,00:32:28,0.1,1,lp,1.20.1
NA,21593124,NA,COMPLETED,00:48:44,0.1,1,pp,1.20.1
NA,21593118,NA,COMPLETED,00:32:43,0.1,1,xc,1.20.1
NA,21593116,NA,COMPLETED,00:22:26,0.1,1,ll,1.20.1
NA,21593123,NA,COMPLETED,00:36:47,0.1,1,pl,1.20.1
NA,21593115,NA,COMPLETED,00:16:30,0.1,1,lc,1.20.1
NA,21593121,NA,COMPLETED,00:40:52,0.1,1,pc,1.20.1
NA,21593133,NA,COMPLETED,00:19:41,0.2,1,xx,1.20.1
NA,21593139,NA,COMPLETED,00:21:17,0.2,1,xp,1.20.1
NA,21593138,NA,COMPLETED,00:20:02,0.2,1,px,1.20.1
NA,21593137,NA,COMPLETED,00:21:10,0.2,1,pp,1.20.1
NA,21593132,NA,COMPLETED,00:17:01,0.2,1,xl,1.20.1
NA,21593136,NA,COMPLETED,00:14:12,0.2,1,pl,1.20.1
NA,21593130,NA,COMPLETED,00:10:06,0.2,1,lx,1.20.1
NA,21593135,NA,COMPLETED,00:10:15,0.2,1,lp,1.20.1
NA,21593131,NA,COMPLETED,00:12:49,0.2,1,xc,1.20.1
NA,21593134,NA,COMPLETED,00:14:41,0.2,1,pc,1.20.1
NA,21593129,NA,COMPLETED,00:08:09,0.2,1,ll,1.20.1
NA,21593128,NA,COMPLETED,00:04:54,0.2,1,lc,1.20.1
NA,21593150,NA,COMPLETED,00:10:38,0.3,1,px,1.20.1
NA,21593145,NA,COMPLETED,00:09:50,0.3,1,xx,1.20.1
NA,21593149,NA,COMPLETED,00:10:43,0.3,1,pp,1.20.1
NA,21593151,NA,COMPLETED,00:10:11,0.3,1,xp,1.20.1
NA,21593142,NA,COMPLETED,00:07:49,0.3,1,lx,1.20.1
NA,21593147,NA,COMPLETED,00:07:38,0.3,1,lp,1.20.1
NA,21593148,NA,COMPLETED,00:08:28,0.3,1,pl,1.20.1
NA,21593144,NA,COMPLETED,00:08:21,0.3,1,xl,1.20.1
NA,21593141,NA,COMPLETED,00:06:44,0.3,1,ll,1.20.1
NA,21593146,NA,COMPLETED,00:14:47,0.3,1,pc,1.20.1
NA,21593143,NA,COMPLETED,00:10:30,0.3,1,xc,1.20.1
NA,21593140,NA,COMPLETED,00:06:16,0.3,1,lc,1.20.1
NA,21593157,NA,COMPLETED,01:37:52,0.1,2,xx,1.20.1
NA,21593163,NA,COMPLETED,01:28:05,0.1,2,xp,1.20.1
NA,21593156,NA,COMPLETED,01:07:58,0.1,2,xl,1.20.1
NA,21593155,NA,COMPLETED,00:50:56,0.1,2,xc,1.20.1
NA,21593154,NA,COMPLETED,01:08:08,0.1,2,lx,1.20.1
NA,21593159,NA,COMPLETED,01:01:23,0.1,2,lp,1.20.1
NA,21593153,NA,COMPLETED,00:46:37,0.1,2,ll,1.20.1
NA,21593162,NA,COMPLETED,02:08:09,0.1,2,px,1.20.1
NA,21593161,NA,COMPLETED,01:42:18,0.1,2,pp,1.20.1
NA,21593160,NA,COMPLETED,01:30:48,0.1,2,pl,1.20.1
NA,21593152,NA,COMPLETED,00:24:43,0.1,2,lc,1.20.1
NA,21593158,NA,COMPLETED,01:07:22,0.1,2,pc,1.20.1
NA,21593169,NA,COMPLETED,00:43:25,0.2,2,xx,1.20.1
NA,21593175,NA,COMPLETED,00:37:40,0.2,2,xp,1.20.1
NA,21593174,NA,COMPLETED,00:41:25,0.2,2,px,1.20.1
